sensor_id,city,source_feature,target_feature,lag_minutes,lag,correlation,absolute_correlation,n_observations
5,Nablus,humidity,temperature,0,+0 min,-0.9565764037865233,0.9565764037865233,829
5,Nablus,temperature,humidity,0,+0 min,-0.9565764037865233,0.9565764037865233,829
5,Nablus,temperature,humidity,-15,-15 min,-0.9565584390760671,0.9565584390760671,822
5,Nablus,humidity,temperature,15,+15 min,-0.9565584390760671,0.9565584390760671,822
5,Nablus,humidity,temperature,30,+30 min,-0.9497098842979713,0.9497098842979713,820
5,Nablus,temperature,humidity,-30,-30 min,-0.9497098842979713,0.9497098842979713,820
5,Nablus,humidity,temperature,-15,-15 min,-0.949065084910578,0.949065084910578,822
5,Nablus,temperature,humidity,15,+15 min,-0.9490650849105778,0.9490650849105778,822
5,Nablus,humidity,temperature,-30,-30 min,-0.9352368294651524,0.9352368294651524,820
5,Nablus,temperature,humidity,30,+30 min,-0.9352368294651523,0.9352368294651523,820
5,Nablus,temperature,humidity,-60,-1 h,-0.920313522526429,0.920313522526429,816
5,Nablus,humidity,temperature,60,+1 h,-0.9203135225264288,0.9203135225264288,816
1,Tulkarem,humidity,temperature,15,+15 min,-0.9014947666085256,0.9014947666085256,1619
1,Tulkarem,temperature,humidity,-15,-15 min,-0.9014947666085255,0.9014947666085255,1619
1,Tulkarem,temperature,humidity,0,+0 min,-0.9013228513312944,0.9013228513312944,1627
1,Tulkarem,humidity,temperature,0,+0 min,-0.9013228513312944,0.9013228513312944,1627
5,Nablus,temperature,humidity,60,+1 h,-0.8923971240689785,0.8923971240689785,816
5,Nablus,humidity,temperature,-60,-1 h,-0.8923971240689784,0.8923971240689784,816
1,Tulkarem,temperature,humidity,-30,-30 min,-0.8923030844437505,0.8923030844437505,1618
1,Tulkarem,humidity,temperature,30,+30 min,-0.8923030844437505,0.8923030844437505,1618
1,Tulkarem,temperature,humidity,15,+15 min,-0.885037012634249,0.885037012634249,1619
1,Tulkarem,humidity,temperature,-15,-15 min,-0.885037012634249,0.885037012634249,1619
1,Tulkarem,aqi,pm25,0,+0 min,0.8671106656914116,0.8671106656914116,1627
1,Tulkarem,pm25,aqi,0,+0 min,0.8671106656914116,0.8671106656914116,1627
1,Tulkarem,humidity,temperature,-30,-30 min,-0.8590616962686582,0.8590616962686582,1618
1,Tulkarem,temperature,humidity,30,+30 min,-0.8590616962686582,0.8590616962686582,1618
1,Tulkarem,humidity,temperature,60,+1 h,-0.8572354834919398,0.8572354834919398,1616
1,Tulkarem,temperature,humidity,-60,-1 h,-0.8572354834919397,0.8572354834919397,1616
4,Nablus,aqi,pm25,-15,-15 min,0.8528761871676008,0.8528761871676008,1589
4,Nablus,pm25,aqi,15,+15 min,0.8528761871676008,0.8528761871676008,1589
4,Nablus,pm25,aqi,0,+0 min,0.8519216146247541,0.8519216146247541,1597
4,Nablus,aqi,pm25,0,+0 min,0.8519216146247541,0.8519216146247541,1597
4,Nablus,pm25,aqi,-15,-15 min,0.8516574116289706,0.8516574116289706,1589
4,Nablus,aqi,pm25,15,+15 min,0.8516574116289706,0.8516574116289706,1589
4,Nablus,pm25,aqi,-30,-30 min,0.8466937600889904,0.8466937600889904,1587
4,Nablus,aqi,pm25,30,+30 min,0.8466937600889903,0.8466937600889903,1587
4,Nablus,aqi,pm25,-30,-30 min,0.8415920353518306,0.8415920353518306,1587
4,Nablus,pm25,aqi,30,+30 min,0.8415920353518306,0.8415920353518306,1587
1,Tulkarem,aqi,pm25,15,+15 min,0.8362634253687322,0.8362634253687322,1619
1,Tulkarem,pm25,aqi,-15,-15 min,0.8362634253687322,0.8362634253687322,1619
4,Nablus,pm25,aqi,-60,-1 h,0.8284396478103913,0.8284396478103913,1585
4,Nablus,aqi,pm25,60,+1 h,0.8284396478103911,0.8284396478103911,1585
1,Tulkarem,pm25,aqi,15,+15 min,0.8207166436795447,0.8207166436795447,1619
1,Tulkarem,aqi,pm25,-15,-15 min,0.8207166436795447,0.8207166436795447,1619
4,Nablus,pm25,aqi,60,+1 h,0.818860346066613,0.818860346066613,1585
4,Nablus,aqi,pm25,-60,-1 h,0.818860346066613,0.818860346066613,1585
5,Nablus,humidity,temperature,120,+2 h,-0.8033217073562998,0.8033217073562998,808
5,Nablus,temperature,humidity,-120,-2 h,-0.8033217073562997,0.8033217073562997,808
1,Tulkarem,pm25,aqi,-30,-30 min,0.7949085232785407,0.7949085232785407,1618
1,Tulkarem,aqi,pm25,30,+30 min,0.7949085232785406,0.7949085232785406,1618
1,Tulkarem,temperature,humidity,60,+1 h,-0.791459512971933,0.791459512971933,1616
1,Tulkarem,humidity,temperature,-60,-1 h,-0.791459512971933,0.791459512971933,1616
1,Tulkarem,aqi,pm25,-30,-30 min,0.7900953885687146,0.7900953885687146,1618
1,Tulkarem,pm25,aqi,30,+30 min,0.7900953885687146,0.7900953885687146,1618
4,Nablus,humidity,temperature,15,+15 min,-0.7865922831617436,0.7865922831617436,1589
4,Nablus,temperature,humidity,-15,-15 min,-0.7865922831617435,0.7865922831617435,1589
2,Nablus,aqi,pm25,0,+0 min,0.7858697065426276,0.7858697065426276,1582
2,Nablus,pm25,aqi,0,+0 min,0.7858697065426276,0.7858697065426276,1582
4,Nablus,temperature,humidity,0,+0 min,-0.7849990273601547,0.7849990273601547,1597
4,Nablus,humidity,temperature,0,+0 min,-0.7849990273601547,0.7849990273601547,1597
4,Nablus,temperature,humidity,-30,-30 min,-0.7836337315153759,0.7836337315153759,1587
4,Nablus,humidity,temperature,30,+30 min,-0.7836337315153757,0.7836337315153757,1587
2,Nablus,aqi,pm25,15,+15 min,0.7823226203921608,0.7823226203921608,1575
2,Nablus,pm25,aqi,-15,-15 min,0.7823226203921607,0.7823226203921607,1575
2,Nablus,aqi,pm25,30,+30 min,0.7791481405928558,0.7791481405928558,1574
2,Nablus,pm25,aqi,-30,-30 min,0.7791481405928558,0.7791481405928558,1574
2,Nablus,pm25,aqi,15,+15 min,0.7788411552600814,0.7788411552600814,1575
2,Nablus,aqi,pm25,-15,-15 min,0.7788411552600814,0.7788411552600814,1575
2,Nablus,humidity,temperature,15,+15 min,-0.7773045192211951,0.7773045192211951,1575
2,Nablus,temperature,humidity,-15,-15 min,-0.777304519221195,0.777304519221195,1575
2,Nablus,temperature,humidity,0,+0 min,-0.7761041168650554,0.7761041168650554,1582
2,Nablus,humidity,temperature,0,+0 min,-0.7761041168650554,0.7761041168650554,1582
4,Nablus,humidity,temperature,-15,-15 min,-0.7740893398139203,0.7740893398139203,1589
4,Nablus,temperature,humidity,15,+15 min,-0.7740893398139201,0.7740893398139201,1589
2,Nablus,aqi,pm25,-30,-30 min,0.7727828315315087,0.7727828315315087,1574
2,Nablus,pm25,aqi,30,+30 min,0.7727828315315087,0.7727828315315087,1574
2,Nablus,temperature,humidity,-30,-30 min,-0.7725096155867208,0.7725096155867208,1574
2,Nablus,humidity,temperature,30,+30 min,-0.7725096155867208,0.7725096155867208,1574
4,Nablus,pm25,aqi,-120,-2 h,0.767385852062459,0.767385852062459,1581
4,Nablus,aqi,pm25,120,+2 h,0.767385852062459,0.767385852062459,1581
4,Nablus,temperature,humidity,-60,-1 h,-0.7653212283337378,0.7653212283337378,1585
4,Nablus,humidity,temperature,60,+1 h,-0.7653212283337378,0.7653212283337378,1585
2,Nablus,pm25,aqi,-60,-1 h,0.7648105670053365,0.7648105670053365,1572
2,Nablus,aqi,pm25,60,+1 h,0.7648105670053365,0.7648105670053365,1572
4,Nablus,aqi,pm25,-120,-2 h,0.7635721933497598,0.7635721933497598,1581
4,Nablus,pm25,aqi,120,+2 h,0.7635721933497598,0.7635721933497598,1581
2,Nablus,humidity,temperature,-15,-15 min,-0.7631129101462338,0.7631129101462338,1575
2,Nablus,temperature,humidity,15,+15 min,-0.7631129101462338,0.7631129101462338,1575
1,Tulkarem,temperature,humidity,-120,-2 h,-0.7599881075221953,0.7599881075221953,1612
1,Tulkarem,humidity,temperature,120,+2 h,-0.7599881075221951,0.7599881075221951,1612
2,Nablus,aqi,pm25,-60,-1 h,0.7586121200792625,0.7586121200792625,1572
2,Nablus,pm25,aqi,60,+1 h,0.7586121200792625,0.7586121200792625,1572
4,Nablus,temperature,humidity,30,+30 min,-0.7580680305746684,0.7580680305746684,1587
4,Nablus,humidity,temperature,-30,-30 min,-0.7580680305746684,0.7580680305746684,1587
2,Nablus,temperature,humidity,-60,-1 h,-0.751880978055977,0.751880978055977,1572
2,Nablus,humidity,temperature,60,+1 h,-0.751880978055977,0.751880978055977,1572
5,Nablus,temperature,humidity,120,+2 h,-0.7488473085482849,0.7488473085482849,808
5,Nablus,humidity,temperature,-120,-2 h,-0.7488473085482847,0.7488473085482847,808
1,Tulkarem,pm25,aqi,60,+1 h,0.7448103438946656,0.7448103438946656,1616
1,Tulkarem,aqi,pm25,-60,-1 h,0.7448103438946655,0.7448103438946655,1616
1,Tulkarem,pm25,aqi,-60,-1 h,0.7442411153531017,0.7442411153531017,1616
1,Tulkarem,aqi,pm25,60,+1 h,0.7442411153531016,0.7442411153531016,1616
2,Nablus,temperature,humidity,30,+30 min,-0.7434757951302722,0.7434757951302722,1574
2,Nablus,humidity,temperature,-30,-30 min,-0.7434757951302722,0.7434757951302722,1574
2,Nablus,humidity,pm25,0,+0 min,0.7383005147859452,0.7383005147859452,1582
2,Nablus,pm25,humidity,0,+0 min,0.7383005147859452,0.7383005147859452,1582
2,Nablus,pm25,humidity,-15,-15 min,0.7359749308515219,0.7359749308515219,1575
2,Nablus,humidity,pm25,15,+15 min,0.7359749308515219,0.7359749308515219,1575
5,Nablus,pm25,aqi,0,+0 min,0.7345603270629711,0.7345603270629711,829
5,Nablus,aqi,pm25,0,+0 min,0.7345603270629711,0.7345603270629711,829
4,Nablus,humidity,pm25,0,+0 min,0.7341912594255934,0.7341912594255934,1597
4,Nablus,pm25,humidity,0,+0 min,0.7341912594255933,0.7341912594255933,1597
2,Nablus,humidity,pm25,-15,-15 min,0.7326658798186445,0.7326658798186445,1575
2,Nablus,pm25,humidity,15,+15 min,0.7326658798186445,0.7326658798186445,1575
4,Nablus,humidity,pm25,15,+15 min,0.7321128437240736,0.7321128437240736,1589
4,Nablus,pm25,humidity,-15,-15 min,0.7321128437240735,0.7321128437240735,1589
2,Nablus,humidity,pm25,30,+30 min,0.7311963939183134,0.7311963939183134,1574
2,Nablus,pm25,humidity,-30,-30 min,0.7311963939183134,0.7311963939183134,1574
4,Nablus,humidity,pm25,30,+30 min,0.7280971692013998,0.7280971692013998,1587
4,Nablus,pm25,humidity,-30,-30 min,0.7280971692013998,0.7280971692013998,1587
4,Nablus,humidity,pm25,-15,-15 min,0.7279846968646377,0.7279846968646377,1589
4,Nablus,pm25,humidity,15,+15 min,0.7279846968646376,0.7279846968646376,1589
4,Nablus,aqi,humidity,0,+0 min,0.7276547195170705,0.7276547195170705,1597
4,Nablus,humidity,aqi,0,+0 min,0.7276547195170705,0.7276547195170705,1597
4,Nablus,aqi,humidity,-15,-15 min,0.7254537206537466,0.7254537206537466,1589
4,Nablus,humidity,aqi,15,+15 min,0.7254537206537465,0.7254537206537465,1589
2,Nablus,pm25,humidity,30,+30 min,0.7234455133222991,0.7234455133222991,1574
2,Nablus,humidity,pm25,-30,-30 min,0.7234455133222991,0.7234455133222991,1574
2,Nablus,aqi,pm25,120,+2 h,0.7225209225037664,0.7225209225037664,1568
2,Nablus,pm25,aqi,-120,-2 h,0.7225209225037664,0.7225209225037664,1568
4,Nablus,aqi,humidity,15,+15 min,0.7224540641201079,0.7224540641201079,1589
4,Nablus,humidity,aqi,-15,-15 min,0.7224540641201079,0.7224540641201079,1589
2,Nablus,aqi,pm25,-120,-2 h,0.7223187177874556,0.7223187177874556,1568
2,Nablus,pm25,aqi,120,+2 h,0.7223187177874556,0.7223187177874556,1568
4,Nablus,humidity,aqi,30,+30 min,0.7197088433021224,0.7197088433021224,1587
4,Nablus,aqi,humidity,-30,-30 min,0.7197088433021224,0.7197088433021224,1587
4,Nablus,pm25,humidity,30,+30 min,0.7192946976209356,0.7192946976209356,1587
4,Nablus,humidity,pm25,-30,-30 min,0.7192946976209355,0.7192946976209355,1587
2,Nablus,humidity,pm25,60,+1 h,0.715345509660443,0.715345509660443,1572
2,Nablus,pm25,humidity,-60,-1 h,0.7153455096604429,0.7153455096604429,1572
4,Nablus,aqi,humidity,30,+30 min,0.7142246408803776,0.7142246408803776,1587
4,Nablus,humidity,aqi,-30,-30 min,0.7142246408803775,0.7142246408803775,1587
4,Nablus,pm25,humidity,-60,-1 h,0.7131771975466126,0.7131771975466126,1585
4,Nablus,humidity,pm25,60,+1 h,0.7131771975466126,0.7131771975466126,1585
4,Nablus,humidity,temperature,-60,-1 h,-0.710388104518435,0.710388104518435,1585
4,Nablus,temperature,humidity,60,+1 h,-0.710388104518435,0.710388104518435,1585
4,Nablus,aqi,humidity,-60,-1 h,0.702242222698752,0.702242222698752,1585
4,Nablus,humidity,aqi,60,+1 h,0.7022422226987519,0.7022422226987519,1585
4,Nablus,pm25,aqi,-180,-3 h,0.6990605162708425,0.6990605162708425,1577
4,Nablus,aqi,pm25,180,+3 h,0.6990605162708425,0.6990605162708425,1577
4,Nablus,aqi,pm25,-180,-3 h,0.698370888103815,0.698370888103815,1577
4,Nablus,pm25,aqi,180,+3 h,0.698370888103815,0.698370888103815,1577
2,Nablus,pm25,humidity,60,+1 h,0.6977417354725057,0.6977417354725057,1572
2,Nablus,humidity,pm25,-60,-1 h,0.6977417354725056,0.6977417354725056,1572
5,Nablus,pm25,aqi,-15,-15 min,0.6966895340328012,0.6966895340328012,822
5,Nablus,aqi,pm25,15,+15 min,0.6966895340328012,0.6966895340328012,822
5,Nablus,aqi,pm25,-15,-15 min,0.695075617618233,0.695075617618233,822
5,Nablus,pm25,aqi,15,+15 min,0.695075617618233,0.695075617618233,822
4,Nablus,humidity,pm25,-60,-1 h,0.6935162333228255,0.6935162333228255,1585
4,Nablus,pm25,humidity,60,+1 h,0.6935162333228254,0.6935162333228254,1585
4,Nablus,humidity,temperature,120,+2 h,-0.693337797947591,0.693337797947591,1581
4,Nablus,temperature,humidity,-120,-2 h,-0.6933377979475909,0.6933377979475909,1581
2,Nablus,humidity,temperature,-60,-1 h,-0.6902958516361564,0.6902958516361564,1572
2,Nablus,temperature,humidity,60,+1 h,-0.6902958516361564,0.6902958516361564,1572
2,Nablus,humidity,aqi,0,+0 min,0.6898177502940276,0.6898177502940276,1582
2,Nablus,aqi,humidity,0,+0 min,0.6898177502940276,0.6898177502940276,1582
4,Nablus,humidity,aqi,-60,-1 h,0.6888265364476501,0.6888265364476501,1585
4,Nablus,aqi,humidity,60,+1 h,0.6888265364476501,0.6888265364476501,1585
5,Nablus,pm25,aqi,60,+1 h,0.6872990466686334,0.6872990466686334,816
5,Nablus,aqi,pm25,-60,-1 h,0.6872990466686334,0.6872990466686334,816
2,Nablus,humidity,aqi,15,+15 min,0.6872060579116754,0.6872060579116754,1575
2,Nablus,aqi,humidity,-15,-15 min,0.6872060579116753,0.6872060579116753,1575
2,Nablus,aqi,humidity,15,+15 min,0.6850745610168044,0.6850745610168044,1575
2,Nablus,humidity,aqi,-15,-15 min,0.6850745610168044,0.6850745610168044,1575
2,Nablus,humidity,temperature,120,+2 h,-0.6846826297938539,0.6846826297938539,1568
2,Nablus,temperature,humidity,-120,-2 h,-0.6846826297938539,0.6846826297938539,1568
1,Tulkarem,aqi,pm25,120,+2 h,0.6838671480884138,0.6838671480884138,1612
1,Tulkarem,pm25,aqi,-120,-2 h,0.6838671480884136,0.6838671480884136,1612
2,Nablus,humidity,aqi,30,+30 min,0.682060628261336,0.682060628261336,1574
2,Nablus,aqi,humidity,-30,-30 min,0.682060628261336,0.682060628261336,1574
2,Nablus,pm25,aqi,-180,-3 h,0.6808216447929866,0.6808216447929866,1564
2,Nablus,aqi,pm25,180,+3 h,0.6808216447929866,0.6808216447929866,1564
2,Nablus,aqi,humidity,30,+30 min,0.6806259027969894,0.6806259027969894,1574
2,Nablus,humidity,aqi,-30,-30 min,0.6806259027969893,0.6806259027969893,1574
5,Nablus,pm25,aqi,30,+30 min,0.6769522454449479,0.6769522454449479,820
5,Nablus,aqi,pm25,-30,-30 min,0.6769522454449479,0.6769522454449479,820
1,Tulkarem,o3,no2,0,+0 min,-0.6763142357506958,0.6763142357506958,1628
1,Tulkarem,no2,o3,0,+0 min,-0.6763142357506958,0.6763142357506958,1628
1,Tulkarem,aqi,pm25,-120,-2 h,0.6740926671425989,0.6740926671425989,1612
1,Tulkarem,pm25,aqi,120,+2 h,0.6740926671425989,0.6740926671425989,1612
2,Nablus,pm25,humidity,-120,-2 h,0.66993909064653,0.66993909064653,1568
2,Nablus,humidity,pm25,120,+2 h,0.66993909064653,0.66993909064653,1568
2,Nablus,pm25,aqi,180,+3 h,0.6694926141666855,0.6694926141666855,1564
2,Nablus,aqi,pm25,-180,-3 h,0.6694926141666855,0.6694926141666855,1564
5,Nablus,pm25,aqi,-30,-30 min,0.6694877188929237,0.6694877188929237,820
5,Nablus,aqi,pm25,30,+30 min,0.6694877188929237,0.6694877188929237,820
2,Nablus,humidity,aqi,-60,-1 h,0.6637333543187868,0.6637333543187868,1572
2,Nablus,aqi,humidity,60,+1 h,0.6637333543187868,0.6637333543187868,1572
2,Nablus,aqi,humidity,-60,-1 h,0.6632990023554962,0.6632990023554962,1572
2,Nablus,humidity,aqi,60,+1 h,0.6632990023554962,0.6632990023554962,1572
5,Nablus,aqi,pm25,60,+1 h,0.6585424325303982,0.6585424325303982,816
5,Nablus,pm25,aqi,-60,-1 h,0.6585424325303981,0.6585424325303981,816
4,Nablus,humidity,pm25,120,+2 h,0.6570014468925628,0.6570014468925628,1581
4,Nablus,pm25,humidity,-120,-2 h,0.6570014468925627,0.6570014468925627,1581
1,Tulkarem,o3,no2,15,+15 min,-0.6507185603676336,0.6507185603676336,1620
1,Tulkarem,no2,o3,-15,-15 min,-0.6507185603676336,0.6507185603676336,1620
4,Nablus,aqi,humidity,-120,-2 h,0.6412922385866753,0.6412922385866753,1581
4,Nablus,humidity,aqi,120,+2 h,0.6412922385866753,0.6412922385866753,1581
5,Nablus,pm25,humidity,-30,-30 min,0.6382463092480937,0.6382463092480937,820
5,Nablus,humidity,pm25,30,+30 min,0.6382463092480937,0.6382463092480937,820
5,Nablus,pm25,humidity,-60,-1 h,0.6380326519818986,0.6380326519818986,816
5,Nablus,humidity,pm25,60,+1 h,0.6380326519818986,0.6380326519818986,816
1,Tulkarem,temperature,humidity,120,+2 h,-0.6362404393644757,0.6362404393644757,1612
1,Tulkarem,humidity,temperature,-120,-2 h,-0.6362404393644756,0.6362404393644756,1612
5,Nablus,pm25,humidity,-15,-15 min,0.6337013811472008,0.6337013811472008,822
5,Nablus,humidity,pm25,15,+15 min,0.6337013811472006,0.6337013811472006,822
1,Tulkarem,humidity,temperature,180,+3 h,-0.6295507887826446,0.6295507887826446,1608
1,Tulkarem,temperature,humidity,-180,-3 h,-0.6295507887826446,0.6295507887826446,1608
2,Nablus,pm25,humidity,120,+2 h,0.6293399554012458,0.6293399554012458,1568
2,Nablus,humidity,pm25,-120,-2 h,0.6293399554012458,0.6293399554012458,1568
5,Nablus,pm25,humidity,0,+0 min,0.6290065382543151,0.6290065382543151,829
5,Nablus,humidity,pm25,0,+0 min,0.6290065382543151,0.6290065382543151,829
4,Nablus,humidity,pm25,-120,-2 h,0.622981101415851,0.622981101415851,1581
4,Nablus,pm25,humidity,120,+2 h,0.6229811014158508,0.6229811014158508,1581
5,Nablus,humidity,temperature,180,+3 h,-0.6205018558980234,0.6205018558980234,800
5,Nablus,temperature,humidity,-180,-3 h,-0.6205018558980233,0.6205018558980233,800
4,Nablus,humidity,aqi,-120,-2 h,0.6185120971687689,0.6185120971687689,1581
4,Nablus,aqi,humidity,120,+2 h,0.6185120971687689,0.6185120971687689,1581
1,Tulkarem,o3,no2,-15,-15 min,-0.616455505040696,0.616455505040696,1620
1,Tulkarem,no2,o3,15,+15 min,-0.616455505040696,0.616455505040696,1620
5,Nablus,pm25,humidity,15,+15 min,0.6159726934699502,0.6159726934699502,822
5,Nablus,humidity,pm25,-15,-15 min,0.6159726934699502,0.6159726934699502,822
2,Nablus,humidity,pm25,180,+3 h,0.6156835258392244,0.6156835258392244,1564
2,Nablus,pm25,humidity,-180,-3 h,0.6156835258392244,0.6156835258392244,1564
1,Tulkarem,no2,o3,-30,-30 min,-0.6156197301920149,0.6156197301920149,1619
1,Tulkarem,o3,no2,30,+30 min,-0.6156197301920149,0.6156197301920149,1619
2,Nablus,humidity,aqi,120,+2 h,0.6137456788398824,0.6137456788398824,1568
2,Nablus,aqi,humidity,-120,-2 h,0.6137456788398823,0.6137456788398823,1568
5,Nablus,aqi,pm25,120,+2 h,0.6076410096938175,0.6076410096938175,808
5,Nablus,pm25,aqi,-120,-2 h,0.6076410096938175,0.6076410096938175,808
2,Nablus,humidity,temperature,180,+3 h,-0.6068398443410483,0.6068398443410483,1564
2,Nablus,temperature,humidity,-180,-3 h,-0.6068398443410482,0.6068398443410482,1564
5,Nablus,humidity,aqi,30,+30 min,0.6053415408347886,0.6053415408347886,820
5,Nablus,aqi,humidity,-30,-30 min,0.6053415408347885,0.6053415408347885,820
1,Tulkarem,pm25,aqi,180,+3 h,0.6044412123751081,0.6044412123751081,1608
1,Tulkarem,aqi,pm25,-180,-3 h,0.6044412123751081,0.6044412123751081,1608
5,Nablus,humidity,aqi,60,+1 h,0.6023550132889637,0.6023550132889637,816
5,Nablus,aqi,humidity,-60,-1 h,0.6023550132889637,0.6023550132889637,816
2,Nablus,aqi,humidity,120,+2 h,0.6023112020314835,0.6023112020314835,1568
2,Nablus,humidity,aqi,-120,-2 h,0.6023112020314835,0.6023112020314835,1568
5,Nablus,aqi,humidity,-15,-15 min,0.6022475667516809,0.6022475667516809,822
5,Nablus,humidity,aqi,15,+15 min,0.6022475667516809,0.6022475667516809,822
5,Nablus,humidity,pm25,-30,-30 min,0.6012433519143645,0.6012433519143645,820
5,Nablus,pm25,humidity,30,+30 min,0.6012433519143645,0.6012433519143645,820
1,Tulkarem,temperature,no2,-30,-30 min,-0.6010052696513383,0.6010052696513383,1619
1,Tulkarem,no2,temperature,30,+30 min,-0.6010052696513383,0.6010052696513383,1619
5,Nablus,humidity,pm25,120,+2 h,0.599232749236605,0.599232749236605,808
5,Nablus,pm25,humidity,-120,-2 h,0.599232749236605,0.599232749236605,808
5,Nablus,humidity,aqi,0,+0 min,0.5967119440921902,0.5967119440921902,829
5,Nablus,aqi,humidity,0,+0 min,0.5967119440921902,0.5967119440921902,829
4,Nablus,temperature,humidity,-180,-3 h,-0.5958332142607683,0.5958332142607683,1577
4,Nablus,humidity,temperature,180,+3 h,-0.5958332142607682,0.5958332142607682,1577
1,Tulkarem,aqi,pm25,180,+3 h,0.5944884984261704,0.5944884984261704,1608
1,Tulkarem,pm25,aqi,-180,-3 h,0.5944884984261704,0.5944884984261704,1608
1,Tulkarem,temperature,no2,-15,-15 min,-0.5938014944003399,0.5938014944003399,1620
1,Tulkarem,no2,temperature,15,+15 min,-0.5938014944003398,0.5938014944003398,1620
5,Nablus,aqi,pm25,-120,-2 h,0.5893776713686308,0.5893776713686308,808
5,Nablus,pm25,aqi,120,+2 h,0.5893776713686308,0.5893776713686308,808
5,Nablus,humidity,aqi,-15,-15 min,0.5837895119399161,0.5837895119399161,822
5,Nablus,aqi,humidity,15,+15 min,0.583789511939916,0.583789511939916,822
4,Nablus,pm25,humidity,-180,-3 h,0.5827308667421088,0.5827308667421088,1577
4,Nablus,humidity,pm25,180,+3 h,0.5827308667421088,0.5827308667421088,1577
1,Tulkarem,no2,temperature,60,+1 h,-0.5715170101080669,0.5715170101080669,1617
1,Tulkarem,temperature,no2,-60,-1 h,-0.5715170101080669,0.5715170101080669,1617
1,Tulkarem,no2,o3,30,+30 min,-0.5696890333355615,0.5696890333355615,1619
1,Tulkarem,o3,no2,-30,-30 min,-0.5696890333355615,0.5696890333355615,1619
4,Nablus,temperature,humidity,120,+2 h,-0.5695299842671907,0.5695299842671907,1581
4,Nablus,humidity,temperature,-120,-2 h,-0.5695299842671907,0.5695299842671907,1581
5,Nablus,humidity,aqi,-30,-30 min,0.566501891855603,0.566501891855603,820
5,Nablus,aqi,humidity,30,+30 min,0.566501891855603,0.566501891855603,820
5,Nablus,humidity,pm25,-60,-1 h,0.5650221160580863,0.5650221160580863,816
5,Nablus,pm25,humidity,60,+1 h,0.5650221160580863,0.5650221160580863,816
4,Nablus,aqi,humidity,-180,-3 h,0.5642660433178848,0.5642660433178848,1577
4,Nablus,humidity,aqi,180,+3 h,0.5642660433178847,0.5642660433178847,1577
1,Tulkarem,no2,humidity,30,+30 min,0.5626694354919776,0.5626694354919776,1618
1,Tulkarem,humidity,no2,-30,-30 min,0.5626694354919776,0.5626694354919776,1618
5,Nablus,humidity,aqi,120,+2 h,0.5604713732019047,0.5604713732019047,808
5,Nablus,aqi,humidity,-120,-2 h,0.5604713732019047,0.5604713732019047,808
1,Tulkarem,no2,temperature,0,+0 min,-0.5585927235987469,0.5585927235987469,1628
1,Tulkarem,temperature,no2,0,+0 min,-0.5585927235987469,0.5585927235987469,1628
2,Nablus,humidity,aqi,180,+3 h,0.5580657998398306,0.5580657998398306,1564
2,Nablus,aqi,humidity,-180,-3 h,0.5580657998398306,0.5580657998398306,1564
1,Tulkarem,no2,humidity,15,+15 min,0.5567353501003939,0.5567353501003939,1619
1,Tulkarem,humidity,no2,-15,-15 min,0.5567353501003939,0.5567353501003939,1619
2,Nablus,humidity,temperature,-120,-2 h,-0.5537009249297915,0.5537009249297915,1568
2,Nablus,temperature,humidity,120,+2 h,-0.5537009249297915,0.5537009249297915,1568
2,Nablus,pm25,humidity,180,+3 h,0.5533189229022537,0.5533189229022537,1564
2,Nablus,humidity,pm25,-180,-3 h,0.5533189229022536,0.5533189229022536,1564
1,Tulkarem,o3,no2,60,+1 h,-0.5454719093130055,0.5454719093130055,1617
1,Tulkarem,no2,o3,-60,-1 h,-0.5454719093130055,0.5454719093130055,1617
5,Nablus,humidity,temperature,-180,-3 h,-0.5437451453951506,0.5437451453951506,800
5,Nablus,temperature,humidity,180,+3 h,-0.5437451453951506,0.5437451453951506,800
1,Tulkarem,no2,humidity,60,+1 h,0.539812784608626,0.539812784608626,1616
1,Tulkarem,humidity,no2,-60,-1 h,0.539812784608626,0.539812784608626,1616
4,Nablus,humidity,pm25,-180,-3 h,0.5384770855316857,0.5384770855316857,1577
4,Nablus,pm25,humidity,180,+3 h,0.5384770855316857,0.5384770855316857,1577
2,Nablus,pm25,temperature,0,+0 min,-0.5367733536451671,0.5367733536451671,1582
2,Nablus,temperature,pm25,0,+0 min,-0.5367733536451671,0.5367733536451671,1582
4,Nablus,aqi,humidity,180,+3 h,0.5352114959010609,0.5352114959010609,1577
4,Nablus,humidity,aqi,-180,-3 h,0.5352114959010609,0.5352114959010609,1577
2,Nablus,aqi,humidity,180,+3 h,0.5341505771287715,0.5341505771287715,1564
2,Nablus,humidity,aqi,-180,-3 h,0.5341505771287715,0.5341505771287715,1564
2,Nablus,temperature,pm25,15,+15 min,-0.5330279887068222,0.5330279887068222,1575
2,Nablus,pm25,temperature,-15,-15 min,-0.5330279887068222,0.5330279887068222,1575
2,Nablus,temperature,pm25,-15,-15 min,-0.5305738950448875,0.5305738950448875,1575
2,Nablus,pm25,temperature,15,+15 min,-0.5305738950448875,0.5305738950448875,1575
5,Nablus,pm25,humidity,-180,-3 h,0.5285699151268641,0.5285699151268641,800
5,Nablus,humidity,pm25,180,+3 h,0.5285699151268641,0.5285699151268641,800
2,Nablus,pm25,aqi,360,+6 h,0.5278717454820504,0.5278717454820504,1553
